sku_id,sku_name,category,unit_of_measure,total_weight_lbs,fresh_lbs,ripening_aging_softening_lbs,spoiled_overripe_lbs,rancid_lbs,location_on_shelf_lbs,location_in_refrigerator_lbs,location_in_freezer_lbs,location_in_warehouse_lbs,avg_price,avg_temp_celsius,humidity_percent,freshness_score,fahrenheit_temp,shelf_life_days,category
1000,Apple_Gala,Fruit,lb,798.45,526.4610709,193.6968229,78.29210625,0,563.7312425,96.47097288,0,138.2477847,1.41,6.44,78.28,0.86,43.592,5,Fruits
1001,Banana,Fruit,lb,1081.62,712.89,128.68,118.19,121.86,663.1560467,70.20838721,0,348.2555661,1.71,6.5,78.58,0.87,43.7,7,Fruits
1002,Orange_Navel,Fruit,lb,7.26,4.905165239,1.812778458,0.542056304,0,5.163167702,1.555714286,0,0.541118012,4.07,7.12,75.93,0.86,44.816,5,Fruits
1003,Grapes_Red,Fruit,lb,534.8,354.38,78.54,19.14,82.74,308.8352906,65.37301951,0,160.5916899,2.93,7.87,81.03,0.71,46.166,5,Fruits
1004,Strawberries,Fruit,pint,8.03,4.45,1.79,0.58,1.21,5.764755877,1.277830018,0,0.987414105,1.8,7.62,83.9,0.74,45.716,7,Fruits
1005,Mango_Alphonso,Fruit,lb,117.42,82.86132044,27.50685369,7.051825877,0,89.78989439,15.8658489,0,11.7642567,6.97,7.14,79.24,0.74,44.852,6,Fruits
1006,Pears,Fruit,lb,35.68,18.26,10.16,3.52,3.74,21.22283433,8.139150271,0,6.318015398,8.5,6.75,79.93,0.71,44.15,7,Fruits
1007,Pineapple,Fruit,lb,25.43,15.8,7.62,1.56,0.45,16.73714521,2.90807898,0,5.784775812,1.36,7.34,74.65,0.87,45.212,7,Fruits
1008,Blueberries,Fruit,pint,228.95,130.12,35.28,7.92,55.63,138.2176254,38.54416998,0,52.18820462,2.48,7.85,77.09,0.81,46.13,6,Others
1009,Watermelon,Fruit,lb,173.57,96.21,33.53,19.63,24.2,82.67567044,26.39965145,0,64.4946781,4.26,6.49,82.12,0.87,43.682,6,Beverages
1010,Potato,Vegetable,lb,26.09,16.08,3.72,3.11,3.18,15.73105907,2.730092827,0,7.628848101,2.53,5.53,69.94,0.75,41.954,3,Vegetables
1011,Tomato,Vegetable,lb,15.9,8.27,2.32,0.65,4.66,11.3295057,2.708441065,0,1.862053232,2.4,6.29,67.52,0.88,43.322,5,Vegetables
